id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_trans_request,droga.inventory.transfer.custom,model_droga_inventory_transfer_custom,stock.group_stock_user,1,1,1,1
access_inventory_trans_request_detail,droga.inventory.transfer.custom.detail,model_droga_inventory_transfer_custom_detail,stock.group_stock_user,1,1,1,1

access_inventory_cons_request,droga.inventory.consignment.issue,model_droga_inventory_consignment_issue,base.group_user,1,1,1,1
access_inventory_cons_request_detail,droga.inventory.cons.issue.detail,model_droga_inventory_cons_issue_detail,base.group_user,1,1,1,1

access_inventory_cons_receive,droga.inventory.consignment.receive,model_droga_inventory_consignment_receive,stock.group_stock_user,1,1,1,1
access_inventory_cons_receive_detail,droga.inventory.cons.receive.detail,model_droga_inventory_cons_receive_detail,stock.group_stock_user,1,1,1,1

access_droga_inventory_office_supplies_request,droga.inventory.office.supplies.request,model_droga_inventory_office_supplies_request,base.group_user,1,1,1,1
access_droga_inventory_product_template,product.product.template,model_product_template,base.group_user,1,1,1,1
access_droga_inventory_office_supplies_request_detail,droga.inventory.office.supplies.request.detail,model_droga_inventory_office_supplies_request_detail,base.group_user,1,1,1,1

access_inventory_stock_report,droga.inventory.reports.sc.excel,model_droga_inventory_reports_sc_excel,stock.group_stock_user,1,1,1,1
access_inventory_stock_take,droga.inventory.reports.stocktake.excel,model_droga_inventory_reports_stocktake_excel,droga_inventory.inv_prod_fin,1,1,1,1
access_inventory_stock_report_cost,droga.inventory.update.cost,model_update_cost,stock.group_stock_user,1,1,1,1
access_inventory_stock_foreign,droga.inventory.update.foreign,model_update_foreign,stock.group_stock_user,1,1,1,1
access_inventory_prod_categ,droga.inventory.prod.categ.pharma,model_droga_prod_categ_pharma,stock.group_stock_user,1,1,1,1

access_inventory_adj_request,droga.stock.adjustment.request,model_droga_stock_adjustment_request,stock.group_stock_user,1,1,1,1
access_inventory_adj_request_detail,droga.stock.adjustment.request.detail,model_droga_stock_adjustment_request_detail,stock.group_stock_user,1,1,1,1
access_product_availability_pharmacy,droga.product_availability_pharmacy,model_product_availability_pharmacy,base.group_user,1,1,1,1

access_inventory_lock_date,droga.inv.lock_period,model_droga_inv_lock_period,base.group_user,1,1,1,1
access_inventory_trans_type,droga.inv.trans_type,model_droga_inventory_transaction_types,base.group_user,1,1,1,1
access_stock_out_notification,droga_stock_out_notification,model_stock_out_notification,base.group_user,1,1,1,1
access_stock_out_history,droga_stock_out_history,model_stock_out_history,base.group_user,1,1,1,1
access_droga_inventory_consignment_report,droga_inventory_consignment_report,model_droga_inventory_consignment_report,base.group_user,1,1,1,1
access_droga_inventory_consignment_report,droga_inventory_consignment_report,model_droga_inventory_consignment_report,base.group_user,1,1,1,1
